who_region,Country ,Climate_Zone,WorldPop,WPPM,Hemisphere,Cases,Cases/M,Deaths,Deaths/M,CFR,Climate_Zone,iso_code,WHO Region,Continents,WPPM,urban,Popdens,Obesity_rate,Diabetes_prevalence,Old-age,Hypertension,Avg_temp,Tot_Rain
AFR,Gabon,Tropical,2341179,2.341179,Southern,0,0,0,0,,Tropical,GAB,African Region,Africa,2.436566,90.735,9.643,15,5.5,6.81421,37,24.8,2102.86
AFR,Gambia,Tropical,2639916,2.639916,Northern,0,0,0,0,,Tropical,GMB,African Region,Africa,2.773168,63.852,266.586,10.3,1.9,5.290152,38,28.68,946.67
EUR,Georgia,Subtropical,3757980,3.75798,Northern,0,0,0,0,,Subtropical,GEO,European Region,Asia,3.728282,60.297,54.792,21.7,5.7,24.055786,45,19.47,1308.33
EUR,Germany,Subtropical,83408554,83.408554,Northern,0,0,0,0,,Subtropical,DEU,European Region,Europe,83.294633,77.648,242.564,22.3,6.9,35.972492,30,10.16,821.92
AFR,Ghana,Tropical,32833031,32.833031,Northern,1163,35.42164596,0,0,0,Tropical,GHA,African Region,Africa,34.121985,58.615,148.492,10.9,2.6,6.033767,34,28.11,1255.54
EUR,Greece,Subtropical,10445365,10.445365,Northern,0,0,0,0,,Subtropical,GRC,European Region,Europe,10.341277,80.357,78.298,24.9,6.4,37.26443,31,13.99,747.47
AMR,Greenland,Polar,56643,0.056643,Northern,0,0,0,0,,Polar,GL,Region of the Americas,North America,0.056643,87.727,0.136,,3.3,14.6698065,,-25.52,341.36
AMR,Grenada,Tropical,124610,0.12461,Northern,798,6403.980419,0,0,0,Tropical,GRD,Region of the Americas,North America,0.126183,36.868,344.356,21.3,12.6,17.36025,47,28.75,964.6
AMR,Grenadines,Tropical,,0,Northern,0,,0,,,Tropical,VC,Region of the Americas,North America,0,,,,,,,,
AMR,Guadeloupe,Tropical,396051,0.396051,Northern,11025,27837.32398,0,0,0,Tropical,GLP,Region of the Americas,North America,0.395839,,231.275,,,38.11866,,28.44,952.29
WPR,Guam,Tropical,172952,0.172952,Northern,0,0,0,0,,Tropical,GU,Western Pacific Region,Oceania,0.172952,95.091,307.775,,19.1,19.551712,,28.52,2090.31
AMR,Guatemala,Tropical,17608483,17.608483,Northern,188585,10709.89477,188,10.67667215,0.099689795,Tropical,GTM,Region of the Americas,North America,18.092026,52.666,169.138,21.2,13.1,7.4997387,32,26.7,1725.09
AFR,Guernsey,Polar,,0,Northern,0,,0,,,Polar,GIN,African Region,North America,0,,1000.266,,,32.965385,,,
AFR,Guinea,Tropical,13531906,13.531906,Northern,2,0.147798839,0,0,0,Tropical,GNB,African Region,Africa,14.190612,37.668,58.626,7.7,2.1,6.2204595,41,25.25,2508.59
AMR,Guinea-Bissau,Tropical,2060721,2.060721,Northern,0,0,0,0,,Tropical,GUY,Region of the Americas,Africa,2.150842,45.041,76.577,9.5,2.1,5.4543185,38,27.52,2305.45
AMR,Guyana,Tropical,804567,0.804567,Northern,44028,54722.60234,8,9.943236548,0.018170255,Tropical,HTI,Region of the Americas,South America,0.813834,27.022,4.198,20.2,11.7,10.086637,40,28.29,1433.35
AMR,Haiti,Tropical,11447569,11.447569,Northern,0,0,0,0,,Tropical,HT,Region of the Americas,North America,11.724763,58.82,422.119,22.7,8.9,7.2374034,43,27.38,1522.65
EUR,Heard Island,Polar,,0,Northern,0,,0,,,Polar,VAT,European Region,Oceania,0,,,,,,,,
AMR,Honduras,Tropical,10278345,10.278345,Northern,177209,17241.00524,160,15.56670845,0.090288868,Tropical,HND,Region of the Americas,North America,10.593798,59.6,97.593,21.4,5.1,6.633411,34,23.54,1854.62
EUR,Hungary,Polar,9709786,9.709786,Northern,0,0,0,0,,Polar,HUN,European Region,Europe,10.156239,72.552,106.997,26.4,7,32.160297,48,13.9,468.68
EUR,Iceland,Polar,370335,0.370335,Northern,0,0,0,0,,Polar,ISL,European Region,Europe,0.375318,93.992,3.866,21.9,5.5,23.02852,28,-3.46,986.57
SEAR,India,Subtropical,1407563842,1407.563842,Northern,215066,152.7930695,182,0.129301418,0.084625185,Subtropical,IND,South-East Asia Region,Asia,1428.627663,35.872,483.679,3.9,9.6,10.173086,31,27.12,1819.55
WPR,Indonesia,Tropical,277534122,277.534122,Northern,0,0,0,0,,Tropical,IDN,Western Pacific Region,Asia,277.534122,57.934,147.148,6.9,10.6,10.362277,40,23.13,5950.79
EMR,Iran,Subtropical,89172767,89.172767,Northern,0,0,0,0,,Subtropical,IRN,Eastern Mediterranean Region,Asia,89.172767,76.807,55.631,25.8,9.1,11.431467,26,19.5,146.35
EMR,Iraq,Subtropical,45504560,45.50456,Northern,0,0,0,0,,Subtropical,IRQ,Eastern Mediterranean Region,Asia,45.50456,71.354,103.827,30.4,10.7,5.7074594,48,24.86,138.37
EUR,Ireland,Subtropical,4986526,4.986526,Northern,0,0,0,0,,Subtropical,IRL,European Region,Europe,5.056935,64.183,76.011,25.3,3,23.725014,32,9.47,1070.46
EUR,Isle of Man,Subtropical,84710,0.08471,Northern,0,0,0,0,,Subtropical,IM,European Region,Europe,0.08471,53.271,147.142,,6.3,36.11032,,11.33,1192.72
EUR,Israel,Subtropical,8900059,8.900059,Northern,0,0,0,0,,Subtropical,ISR,European Region,Asia,9.17452,92.763,427.682,26.1,8.5,20.655157,29,21.19,160.98
EUR,Italy,Subtropical,59240329,59.240329,Northern,213,3.595523583,0,0,0,Subtropical,ITA,European Region,Europe,58.870762,71.657,201.029,19.9,6.4,38.002815,34,17.34,696.83
AFR,Ivory Coast,Tropical,27478249,27.478249,Northern,6134,223.2311091,5,0.181962104,0.081512879,Tropical,CIV,African Region,Africa,28.873034,52.661,98.005,10.3,2.1,4.5719395,37,26.81,1444.96
AMR,Jamaica,Tropical,2827695,2.827695,Northern,2034,719.3137874,1,0.35364493,0.049164208,Tropical,JAM,Region of the Americas,North America,2.825544,57.008,262.215,24.7,11.1,10.768036,46,27.65,1407.43
WPR,Japan,Polar,123294513,123.294513,Northern,0,0,0,0,,Polar,JPN,Western Pacific Region,Asia,123.294513,91.955,330.05,4.3,6.6,50.12053,31,9.94,2383.89
AMR,Jersey,Subtropical,,0,Northern,0,,0,,,Subtropical,JE,Region of the Americas,North America,0,,893.746,,,27.868473,,13.03,968.41
EMR,Jordan,Subtropical,11337052,11.337052,Northern,0,0,0,0,,Subtropical,JOR,Eastern Mediterranean Region,Asia,11.337052,91.827,128.829,35.5,15.4,6.7059846,38,18.95,83.16
EUR,Kazakhstan,Polar,19196465,19.196465,Northern,0,0,0,0,,Polar,KAZ,European Region,Asia,19.606633,57.99,7.531,21,6.6,13.364349,42,5.96,229.71
AFR,Kenya,Tropical,53005614,53.005614,Northern,4443,83.82130995,0,0,0,Tropical,KEN,African Region,Africa,55.100586,29.002,95.292,7.1,4,4.875848,33,25.87,761.34
WPR,Kiribati,Tropical,128874,0.128874,Southern,0,0,0,0,,Tropical,KIR,Western Pacific Region,Oceania,0.133515,57.058,182.549,,22.1,6.761156,42,28.85,1555.85
EUR,Kosovo,Subtropical,,0,Northern,0,,0,,,Subtropical,XK,European Region,Europe,0,,155.895,,,13.964014,,12.9,2.39
EMR,Kuwait,Subtropical,4310108,4.310108,Northern,0,0,0,0,,Subtropical,KWT,Eastern Mediterranean Region,Asia,4.310108,100,271.567,37.9,24.9,3.763919,41,27.3,70.88
EUR,Kyrgyzstan,Subtropical,6527743,6.527743,Northern,0,0,0,0,,Subtropical,KGZ,European Region,Asia,6.735347,37.461,36.88,16.6,6.6,8.76728,41,0.98,488.95
WPR,Laos,Tropical,7425057,7.425057,Northern,19486,2624.356958,11,1.481470109,0.056450785,Tropical,LAO,Western Pacific Region,Asia,7.633779,37.592,33.211,5.3,6.2,6.986456,29,24.6,901.84
EUR,Latvia,Subtropical,1873919,1.873919,Northern,0,0,0,0,,Subtropical,LVA,European Region,Europe,1.830211,68.54,30.25,23.6,,33.8569,44,8.42,756.57
EMR,Lebanon,Subtropical,5353930,5.35393,Northern,0,0,0,0,,Subtropical,LBN,Eastern Mediterranean Region,Asia,5.35393,89.262,564.369,32,8,15.478027,38,19.97,503.66
EUR,Lesotho,Subtropical,2330318,2.330318,Southern,0,0,0,0,,Subtropical,LS,European Region,Africa,2.330318,29.943,76.135,16.6,4.6,6.246217,40,11.45,622.11
AFR,Liberia,Tropical,5193416,5.193416,Northern,45,8.664817145,0,0,0,Tropical,LBR,African Region,Africa,5.418377,53.065,57.029,9.9,2.1,5.7780304,39,26.09,1899.26
EMR,Libya,Subtropical,6888388,6.888388,Northern,0,0,0,0,,Subtropical,LBY,Eastern Mediterranean Region,Africa,6.888388,81.302,4.358,32.5,8.7,7.2624836,43,23.49,20.81
EUR,Liechtenstein,Polar,39039,0.039039,Northern,0,0,0,0,,Polar,LIE,European Region,Europe,0.039584,14.538,,,6.1,30.794434,,6.02,1849.35
EUR,Lithuania,Subtropical,2786651,2.786651,Northern,0,0,0,0,,Subtropical,LTU,European Region,Europe,2.718352,68.465,45.577,26.3,5.8,30.410069,48,9.02,2.01
EUR,Luxembourg,Subtropical,639321,0.639321,Northern,0,0,0,0,,Subtropical,LUX,European Region,Europe,0.654768,91.881,256.795,22.6,5.9,21.846792,31,9.73,1243.62
AFR,Madagascar,Tropical,28915653,28.915653,Southern,0,0,0,0,,Tropical,MDG,African Region,Africa,30.325732,39.882,53.62,5.3,4.6,5.841431,37,18.89,4.35
EUR,Madeira Islands,Subtropical,,0,Northern,0,,0,,,Subtropical,PT,European Region,Africa,0,,,,,,,,
EUR,Malawi,Tropical,19889742,19.889742,Northern,0,0,0,0,,Tropical,MWI,European Region,Africa,20.931751,17.98,223.205,5.8,7.3,4.6197143,30,26.9,1351.45
WPR,Malaysia,Tropical,33573874,33.573874,Northern,122423,3646.376942,67,1.995599316,0.054728278,Tropical,MYS,Western Pacific Region,Asia,34.308525,78.214,106.913,15.6,19,10.596843,41,25.38,3076.81
SEAR,Maldives,Tropical,521457,0.521457,Northern,3294,6316.915872,2,3.83540733,0.060716454,Tropical,MDV,South-East Asia Region,Asia,0.521021,41.536,1753.313,8.6,9.2,5.7477074,34,28.66,1899.15
AFR,Mali,Tropical,21904983,21.904983,Northern,9556,436.2477707,12,0.547820558,0.125575555,Tropical,MLI,African Region,Africa,23.293698,45.437,19.48,8.6,2.1,4.7039475,35,28.63,229.7
EUR,Malta,Subtropical,526748,0.526748,Northern,0,0,0,0,,Subtropical,MLT,European Region,Africa,0.535064,94.875,1691.924,28.9,8,29.47845,30,21.02,270.63
WPR,Marshall Islands,Tropical,42050,0.04205,Northern,0,0,0,0,,Tropical,MHL,Western Pacific Region,Oceania,0.041996,78.52,215.706,,23,7.222856,32,28.71,7.8
AMR,Martinique,Tropical,368796,0.368796,Northern,7371,19986.65929,0,0,0,Tropical,MTQ,Region of the Americas,North America,0.366981,,326.417,,,40.15415,,,
AFR,Mauritania,Subtropical,4614974,4.614974,Northern,3640,788.736838,0,0,0,Subtropical,MRT,African Region,Africa,4.862989,56.923,4.873,12.7,2.1,5.981058,38,27.4,32.56
AFR,Mauritius,Tropical,1298915,1.298915,Southern,9917,7634.833688,5,3.849366587,0.050418473,Tropical,MUS,African Region,Africa,1.300557,40.81,627.383,10.8,22.6,17.978416,33,25.09,827.78
EUR,Mayotte,Tropical,316014,0.316014,Southern,64,202.522673,0,0,0,Tropical,MYT,European Region,Africa,0.335995,,842.708,,,4.9611335,,,
AMR,Mexico,Subtropical,126705138,126.705138,Northern,558846,4410.602512,478,3.772538411,0.085533403,Subtropical,MEX,Region of the Americas,North America,128.455567,81.3,66.219,28.9,16.9,11.898048,32,18.79,375.83
WPR,Micronesia,Tropical,113131,0.113131,Northern,43,380.0903378,0,0,0,Tropical,FSM,Western Pacific Region,Oceania,0.544321,23.217,160.901,,15.6,9.2319565,33,,
EUR,Moldova,Polar,3061506,3.061506,Northern,0,0,0,0,,Polar,MDA,European Region,Europe,3.435931,43.173,93.275,18.9,5.6,24.235638,48,12.41,638.44
EUR,Monaco,Subtropical,36686,0.036686,Northern,0,0,0,0,,Subtropical,MCO,European Region,Europe,0.036297,100,26145.303,,6.2,70.11033,,,
WPR,Mongolia,Polar,3447157,3.447157,Northern,0,0,0,0,,Polar,MN,Western Pacific Region,Asia,3.447157,68.93,2.204,20.6,6.9,7.7804265,43,1.85,417.12
EUR,Montenegro,Subtropical,627859,0.627859,Northern,0,0,0,0,,Subtropical,MNE,European Region,Europe,0.626485,68.164,45.87,23.3,9.1,27.187729,45,11.78,1540.89
